atc,level
respiratory system,atc_lvl3
blood and blood forming organs,atc_lvl1
musculo-skeletal system,atc_lvl1
nervous system,atc_lvl1
dermatologicals,atc_lvl1
antiinfectives for systemic use,atc_lvl1
cardiovascular system,atc_lvl3
various,atc_lvl5
alimentary tract and metabolism,atc_lvl1
genito urinary system and sex hormones,atc_lvl1
sensory organs,atc_lvl1
"systemic hormonal preparations, excl. sex hormones and insulins",atc_lvl1
antineoplastic and immunomodulating agents,atc_lvl1
"antiparasitic products, insecticides and repellents",atc_lvl1
nasal preparations,atc_lvl2
antianemic preparations,atc_lvl2
cough and cold preparations,atc_lvl2
antiinflammatory and antirheumatic products,atc_lvl2
analgesics,atc_lvl2
emollients and protectives,atc_lvl3
antibacterials for systemic use,atc_lvl2
lipid modifying agents,atc_lvl2
contrast media,atc_lvl2
drugs for constipation,atc_lvl3
gynecological antiinfectives and antiseptics,atc_lvl2
calcium channel blockers,atc_lvl2
antifungals for dermatological use,atc_lvl2
"corticosteroids, dermatological preparations",atc_lvl2
drugs for obstructive airway diseases,atc_lvl2
agents acting on the renin-angiotensin system,atc_lvl2
drugs used in diabetes,atc_lvl2
sex hormones and modulators of the genital system,atc_lvl2
topical products for joint and muscular pain,atc_lvl5
anesthetics,atc_lvl2
antithrombotic agents,atc_lvl3
psycholeptics,atc_lvl2
ophthalmologicals,atc_lvl2
drugs for acid related disorders,atc_lvl2
corticosteroids for systemic use,atc_lvl2
vaccines,atc_lvl2
vitamins,atc_lvl5
"antidiarrheals, intestinal antiinflammatory/antiinfective agents",atc_lvl2
immunosuppressants,atc_lvl3
psychoanaleptics,atc_lvl2
anti-acne preparations,atc_lvl2
antibiotics and chemotherapeutics for dermatological use,atc_lvl2
mineral supplements,atc_lvl2
antiseptics and disinfectants,atc_lvl3
blood substitutes and perfusion solutions,atc_lvl2
urologicals,atc_lvl3
antivirals for systemic use,atc_lvl2
antiepileptics,atc_lvl3
antihistamines for systemic use,atc_lvl3
other dermatological preparations,atc_lvl3
vasoprotectives,atc_lvl2
drugs for functional gastrointestinal disorders,atc_lvl3
stomatological preparations,atc_lvl3
otologicals,atc_lvl2
"digestives, incl. enzymes",atc_lvl3
antihemorrhagics,atc_lvl2
throat preparations,atc_lvl3
diuretics,atc_lvl2
other gynecologicals,atc_lvl4
thyroid therapy,atc_lvl2
beta blocking agents,atc_lvl4
other nervous system drugs,atc_lvl4
"antiobesity preparations, excl. diet products",atc_lvl3
cardiac therapy,atc_lvl2
antiprotozoals,atc_lvl2
antimycotics for systemic use,atc_lvl3
muscle relaxants,atc_lvl4
all other non-therapeutic products,atc_lvl3
antipsoriatics,atc_lvl2
antineoplastic agents,atc_lvl2
antiemetics and antinauseants,atc_lvl3
allergens,atc_lvl3
antigout preparations,atc_lvl3
immune sera and immunoglobulins,atc_lvl2
antihypertensives,atc_lvl2
antimycobacterials,atc_lvl2
immunostimulants,atc_lvl3
endocrine therapy,atc_lvl2
anti-parkinson drugs,atc_lvl2
preparations for treatment of wounds and ulcers,atc_lvl2
other alimentary tract and metabolism products,atc_lvl3
bile and liver therapy,atc_lvl2
peripheral vasodilators,atc_lvl3
all other therapeutic products,atc_lvl3
calcium homeostasis,atc_lvl2
drugs for treatment of bone diseases,atc_lvl2
pituitary and hypothalamic hormones and analogues,atc_lvl2
pancreatic hormones,atc_lvl2
other hematological agents,atc_lvl3
other drugs for disorders of the musculo-skeletal system,atc_lvl3
diagnostic radiopharmaceuticals,atc_lvl2
other respiratory system products,atc_lvl5
anthelmintics,atc_lvl2
"antipruritics, incl. antihistamines, anesthetics, etc.",atc_lvl3
diagnostic agents,atc_lvl3
"ectoparasiticides, incl. scabicides, insecticides and repellents",atc_lvl2
medicated dressings,atc_lvl3
tonics,atc_lvl5
therapeutic radiopharmaceuticals,atc_lvl2
decongestants and other nasal preparations for topical use,atc_lvl3
iron preparations,atc_lvl3
"cough suppressants and expectorants, combinations",atc_lvl3
"antiinflammatory and antirheumatic products, non-steroids",atc_lvl3
other analgesics and antipyretics,atc_lvl4
tetracyclines,atc_lvl4
other cold preparations,atc_lvl5
"lipid modifying agents, plain",atc_lvl3
magnetic resonance imaging contrast media,atc_lvl3
"beta-lactam antibacterials, penicillins",atc_lvl3
"antiinfectives and antiseptics, excl. combinations with corticosteroids",atc_lvl3
opioids,atc_lvl3
selective calcium channel blockers with mainly vascular effects,atc_lvl3
antifungals for topical use,atc_lvl3
"corticosteroids, plain",atc_lvl4
"adrenergics, inhalants",atc_lvl3
"angiotensin ii antagonists, combinations",atc_lvl3
"blood glucose lowering drugs, excl. insulins",atc_lvl3
progestogens,atc_lvl4
"anesthetics, local",atc_lvl3
anxiolytics,atc_lvl3
"cough suppressants, excl. combinations with expectorants",atc_lvl3
hypnotics and sedatives,atc_lvl5
antipsychotics,atc_lvl3
decongestants and antiallergics,atc_lvl3
drugs for peptic ulcer and gastro-oesophageal reflux disease (gord),atc_lvl3
"corticosteroids for systemic use, plain",atc_lvl3
"x-ray contrast media, iodinated",atc_lvl3
"bacterial and viral vaccines, combined",atc_lvl4
bacterial vaccines,atc_lvl3
vitamin b12 and folic acid,atc_lvl3
"vitamin a and d, incl. combinations of the two",atc_lvl3
other antibacterials,atc_lvl4
antidiarrheal microorganisms,atc_lvl5
antidepressants,atc_lvl3
anti-acne preparations for topical use,atc_lvl3
antibiotics for topical use,atc_lvl3
other mineral supplements,atc_lvl3
"macrolides, lincosamides and streptogramins",atc_lvl3
other ophthalmologicals,atc_lvl4
i.v. solutions,atc_lvl3
"other drugs for obstructive airway diseases, inhalants",atc_lvl3
viral vaccines,atc_lvl3
insulins and analogues,atc_lvl3
drugs used in benign prostatic hypertrophy,atc_lvl3
direct acting antivirals,atc_lvl5
"corticosteroids, combinations with antibiotics",atc_lvl3
"expectorants, excl. combinations with cough suppressants",atc_lvl3
antiinfectives,atc_lvl4
antivaricose therapy,atc_lvl3
propulsives,atc_lvl4
corticosteroids and antiinfectives in combination,atc_lvl4
antifibrinolytics,atc_lvl3
"low-ceiling diuretics, excl. thiazides",atc_lvl3
calcium,atc_lvl4
other sex hormones and modulators of the genital system,atc_lvl3
potassium,atc_lvl4
thyroid preparations,atc_lvl3
drugs used in addictive disorders,atc_lvl3
antiglaucoma preparations and miotics,atc_lvl3
other beta-lactam antibacterials,atc_lvl3
cardiac stimulants excl. cardiac glycosides,atc_lvl3
agents against amoebiasis and other protozoal diseases,atc_lvl3
antacids,atc_lvl3
antimalarials,atc_lvl3
quinolone antibacterials,atc_lvl3
anti-dementia drugs,atc_lvl3
estrogens,atc_lvl3
vitamin k and other hemostatics,atc_lvl3
progestogens and estrogens in combination,atc_lvl3
electrolytes with carbohydrates,atc_lvl5
"muscle relaxants, centrally acting agents",atc_lvl3
antivertigo preparations,atc_lvl4
aminoglycoside antibacterials,atc_lvl3
"psychostimulants, agents used for adhd and nootropics",atc_lvl3
antimigraine preparations,atc_lvl3
"low-ceiling diuretics, thiazides",atc_lvl3
antipropulsives,atc_lvl4
"angiotensin ii antagonists, plain",atc_lvl4
antipsoriatics for topical use,atc_lvl3
"ace inhibitors, plain",atc_lvl4
psycholeptics and psychoanaleptics in combination,atc_lvl3
antiinflammatory agents,atc_lvl3
plant alkaloids and other natural products,atc_lvl3
other antineoplastic agents,atc_lvl4
"vitamin b-complex, incl. combinations",atc_lvl3
potassium-sparing agents,atc_lvl3
capillary stabilizing agents,atc_lvl3
high-ceiling diuretics,atc_lvl3
"ace inhibitors, combinations",atc_lvl3
antiinflammatory agents and antiinfectives in combination,atc_lvl3
agents for treatment of hemorrhoids and anal fissures for topical use,atc_lvl3
"antiarrhythmics, class i and iii",atc_lvl3
immunoglobulins,atc_lvl3
intestinal antiinfectives,atc_lvl3
"antiadrenergic agents, centrally acting",atc_lvl3
other plain vitamin preparations,atc_lvl4
drugs for treatment of tuberculosis,atc_lvl3
"vitamin b1, plain and in combination with vitamin b6 and b12",atc_lvl3
"lipid modifying agents, combinations",atc_lvl3
hormones and related agents,atc_lvl3
hormone antagonists and related agents,atc_lvl3
dopaminergic agents,atc_lvl3
cicatrizants,atc_lvl3
alkylating agents,atc_lvl3
antimetabolites,atc_lvl3
intestinal antiinflammatory agents,atc_lvl3
gonadotropins and other ovulation stimulants,atc_lvl3
chemotherapeutics for topical use,atc_lvl3
"belladonna and derivatives, plain",atc_lvl3
other systemic drugs for obstructive airway diseases,atc_lvl4
bile therapy,atc_lvl3
"corticosteroids, other combinations",atc_lvl3
antifungals for systemic use,atc_lvl4
anti-acne preparations for systemic use,atc_lvl3
"corticosteroids, combinations with antiseptics",atc_lvl3
"corticosteroids for systemic use, combinations",atc_lvl4
